"HolderAddress","Balance","PendingBalanceUpdate"
"0x0000000000000000000000000000000000000000","947.611938117","No"
"0x000000000000000000000000000000000000dead","8382055.00073268","No"
"0x01ebf0dd9aab1cc07582838e39c616ffc1156425","1E-09","No"
"0x024bfd2647945c0db4416545e2ea5f30c0bcf741","3E-09","No"
"0x0403f8f288bccef33a8b860a6ba87820f83535a7","304331.737166413","No"
"0x04abc26d303bf35e3bc87e3dff37ed7879fd5141","7E-09","No"
"0x0551e37d04f8039c119bca6012e3f164ee2caf7e","6E-09","No"
"0x0619e69795f342aeae596f0cbb85a08ac9453b08","70000.976821441","No"
"0x065379f0d8da4b787195c9cf47f42140b81ed1da","4E-09","No"
"0x07d3cf521fb799ef7ade65aad8d4fdf120f3bd45","4561.786042219","No"
"0x0883bdab975463f11f8c53d2bcd05f89478c92b4","566641.76641928","No"
"0x0964bad0077a1091d244c323e34000781835609b","0.659011834","No"
"0x0a04b071dc008358946a64cb83780262f45505a5","23819.434676614","No"
"0x0ace29c6d621701b1f5aae3c3fd1e8da2f0da3f9","4E-09","No"
"0x0b73941b8c5f54a3b573cb1843cf083c0fec554a","11.18861845","No"
"0x0b9c854ecb5d63e8442dcf292b9061304dbfe9b0","4884.218089405","No"
"0x0cf00be61aa0cfd39a96a833000c9113a1c34202","99749.716443304","No"
"0x0d7903487a10b97f7e37ab69279b7a758422a903","7E-09","No"
"0x0db9dc0c97734732ba007f7ff4165aaa2d659aed","3818.832611754","No"
"0x0df5ad194d49b7268b7fab0824dc60a144c6427f","4E-09","No"
"0x0e79c2146417a1235cfc8e90f7c99097950cfa5e","1088.800221206","No"
"0x0ea88615afc40e9f75c59ba979c616fc6348e949","8E-09","No"
"0x0f0f9b5e5247f0c099f3a4ef5e513e633aab97ab","58719.593634504","No"
"0x1138f7684c9bd2e57963387ab57aeaf208bbb81a","15036.473389751","No"
"0x1185ef286a18a69b2a556c843d838f4bb3592740","46542.035670019","No"
"0x11a437ca2abc4586f9da2b06310c669272acb4dd","3E-09","No"
"0x122a5603dbb58366b302f0012b45d59fe1459558","672.565948417","No"
"0x12527013cf2e154ee938189a130f6a166bdc5082","6E-09","No"
"0x1383e4d3ccf15c208e8e5c44d34e9d0cd2280323","6941.00384167","No"
"0x138941785bf37e58869c15ea6515fbecf3e14e3b","3E-09","No"
"0x15352c25cee0d2f9cc864bdb0d5daf9126c7a14d","8E-09","No"
"0x1575ad204678912382105c67342d461f6ca4f4bc","7E-09","No"
"0x15b48cb8940fd0900e438e79f35c5c24ca6e8eb5","6E-09","No"
"0x17e8af9d63a0b2e1943d31c3903c20023a1afc18","8E-09","No"
"0x181fd1a2ddd9058b802fb30492b63cfd44d18a97","1021.654409504","No"
"0x18770f26b5692a27712d09bc6b96616925aca444","76263.116764586","No"
"0x1a24c6eeb50a77bf90ae5c62c82abb7b744beae5","100.000519271","No"
"0x1ae24e00c5a386076206ca0621bbf57b014954ca","59596.192410287","No"
"0x1b58f020608ff4097a5d6090acc72da074d82457","1200.012246974","No"
"0x1b60d162e03aa30cf32b05364a760b862decb85f","80.000050172","No"
"0x1c5423c5c31229734099e7ca8bac307daffb0ad3","5E-09","No"
"0x1e02cf5df25f3a0791bd50587713ee13f407fb1e","37131.520223846","No"
"0x1f7244dd8db086ed8ef7964e3ad0d36f1f0bbae4","30319.909285205","No"
"0x200ac9a973578b3817b1eba53e2647cd3ba4cfd6","4E-09","No"
"0x20abbc7616ec59dd649992d9187b5bb20ed97349","3E-09","No"
"0x218b499b874bcff85e935aa664e412c792cadfeb","417146.492140049","No"
"0x225b968035496db063f5d0ca0ff729fca9d2e420","7E-09","No"
"0x230fed6d7971bdd0b0812e5f1022f62221bb0eae","1803.51428294","No"
"0x2432b7bb27fd3154190219d1d4c7180dc6de3478","1616.367463975","No"
"0x2443b9a386dfbafffc09101322d8bc23549c4caf","9E-09","No"
"0x2476c7f826339679dd3cfafcad72fa2ffa700b9d","7E-09","No"
"0x249c3e1d03dc342a4d1316ab8e10d3bf17ab7b2f","261485.616144267","No"
"0x24ef4078e28f16f9beb1f4b056c82873e68c513a","0.326565766","No"
"0x28e893eecd186ace1d7323a22ff6ec39612a0c7b","8E-09","No"
"0x2b10e1685ec626086e933e1470f2066cbe2194e8","1046.090011515","No"
"0x2b76c4931f7ab8a1b4b45e4440b5852ef15abf10","80349.537268797","No"
"0x2da0a30597e8da4ed9543497df381692e5fbd894","434403.22419682","No"
"0x2eab02a1cf666a0384bf2510ca1545f1fe7be970","11897.618524071","No"
"0x2f7a4639c671ae75e5fbaa7adf2c0cc1a43fb6ae","9E-09","No"
"0x30eba5ef6f7a0f21e0d989e3728eddc18ad5ab3f","2089.907331289","No"
"0x310b1905ac35b0dccb8721a13837afc351e71f3e","292.153197632","No"
"0x31b4261078c0c660b2d27bd3edd23ecdcdb4fe31","305957.341188393","No"
"0x31c31642b42fe6624032a3f8649445854993d96e","2E-09","No"
"0x32e4d068d8f32de4c84ef02a15d980b4526bbc48","7E-09","No"
"0x35367b9ef4e3cc6e61837f6ecfe3cc41f54b2cdd","184.940194369","No"
"0x360c027beda8e2af38263dc8d8b2c349b8a64fd9","8E-09","No"
"0x3714f326b88acaf3ec0b97540c87a75d4a16d95a","6E-09","No"
"0x37555def62d0ee8c78c1e92f6485c0bc8917897d","6E-09","No"
"0x3889cc06789a405f67ff5d710fd32f403577d339","8488.171953393","No"
"0x3954d5b8d7af321a00046ddf81d4b4afef71a8a8","1E-09","No"
"0x39be2ad07e574c3fac2bf5fbc629e0b44916c281","95539.203849965","No"
"0x3a2abf5ca075e81d9b6060ad06723b012447ea7e","1822.043175299","No"
"0x3a972fa13a6aaf8c6ee083d3a53aca4c9a04c133","5E-09","No"
"0x3aa66ae581ac95b49e670191a4230d3604b6fff0","53971.169154864","No"
"0x3b551c174098cdaa3a3220dff34c822ab59b8e87","20000","No"
"0x3c38a4dfe1459afebc4b15eaf24d1aea4729e3fd","42165.509308096","No"
"0x3c55d519271bf97ab656c3de7d018c0f3ab39998","5E-09","No"
"0x3e511d157637353ddfe7e66a23f008fe0670ada4","2992.187336559","No"
"0x3f1d444732250649a2b2a3b09f79eb3fe1016176","3690.998554838","No"
"0x400585d9a71edd24f4a6278bcd9c93c2e503b2e3","120004.197616803","No"
"0x40bd700840641aaaf67c6869451dbcf6c2562ae9","2E-09","No"
"0x412f0d547bd35cbb45ed64e79a2f876f24da1787","1200.368684852","No"
"0x41a249aeec54832f1497d693db24c90d62c25727","8238.261792405","No"
"0x41ddf057b4d57b3fc5aa071ae866d49fa0052d1e","669.454423914","No"
"0x426db4efa16433872008a9a6e9f13e6f85c73778","3E-09","No"
"0x428816633c95555d7352bef0aae14509c75bebbd","3827.407316049","No"
"0x43ec0e4215bc59a9f8a50e7c41e2701edd6b8f3c","1E-09","No"
"0x4486ea7ab8f843769f156ee6a19de4a55c1aa0d6","74117.411400597","No"
"0x4546f548d371eabe3efc86c3fe7e0accd65052b6","16290.042076361","No"
"0x470c57c7fa57ffcf5379e6230e8367c81476d78c","7E-09","No"
"0x477cf963e6156d57d4c649e5af0e6c22c17e8315","1650.089574995","No"
"0x47bcf15b4ace0b389450d9fb097903982ba0cddb","5E-09","No"
"0x484973db8e017f935957b6bbde5c687b7a070172","3627.344368937","No"
"0x4a6919d197c6113b4d7ba8c209eefa0a698045aa","10000","No"
"0x4ab52450addfa05eb0ebfd5fef4f833887873a12","87205.563588889","No"
"0x4cd54b5594c3fea1d220c396fc3a36d90f68150b","87.000053857","No"
"0x4d0185535a3e14a4e0c9d457cab8170679241186","5829.241774742","No"
"0x4df63584c3a6175acb289630a0d4b8f10bacff9a","10458.790612231","No"
"0x4e6f17ec4abb1b12c64a1b53a3bebc5804565da7","1093.086235726","No"
"0x4ec61ad0e1b4b50dd4de9abf73853ffc66893b03","6E-09","No"
"0x4ef6a74ae6673afe9283b7bbd3c0ef6ced415abe","480.684549666","No"
"0x50d494ce9be91dbca59d0cd55a710eba6b63010d","5E-09","No"
"0x5161fa6a9b0a35f5dd1dce2386394e9c31260f7c","7E-09","No"
"0x516bd7342ade27dd04e013743bea90d3f3f93533","400654.386028221","No"
"0x52b20ed8c61a381781f889a65164575c7a65d0bd","222190.403373553","No"
"0x541e311d3ab2cf24d1dffefed6bb6bd22e19b253","2.62822562","No"
"0x566a3586ba697f071dc2bb2372d751fc0d8bb6ef","551.859863271","No"
"0x56c6e66f36d1f5252b2ef7535408e83cfc968a3f","173114.295748684","No"
"0x56f1f7f2e94b5a0d1be4bc2d67c98637c784869c","1365.799335539","No"
"0x573b9b32e7c32e0a9e65cf90efd7bfa5ed847e2c","163425.088259695","No"
"0x590bd1ee10df406d8359de649f99cdf6efe0315d","6E-09","No"
"0x59cb4e5985b112853edfd2788ce70ac53776b735","2292.865383146","No"
"0x5a4c4ef626b3d57d3fa15bd16a4c1f50cee20d33","5.250401603","No"
"0x5b27bf64f29caea751b94bd2e21cbd01bd2aaf4e","50008.70651037","No"
"0x5b4bcb0289b08bee02f24b1b0624e77a080b4961","20.000151895","No"
"0x5bf724b06a8c3dcfc4ef0dfddd599c8472ab794b","86884.991194814","No"
"0x5c2dc5cd804e9029eb493cd99235c518e4f1e41a","1E-09","No"
"0x5cbc751312f0102359cb9de95ee590cfe44abb9c","940.398592497","No"
"0x5f31c4ff2dc74f3638f3c347994570dcbccf7859","9E-09","No"
"0x5f45cf55c0a1b8808d35a356ef224031a8079cdb","9717.905641943","No"
"0x6078d6811012c063c4323192d2d24c4e0260d2d7","1795.812497945","No"
"0x60e0e1a3f99aba72b631bb2db1b5b5b4e3bc0fcc","6E-09","No"
"0x619c4a99e4b6b15b2841b8ec7ac62837b072ebc2","5E-09","No"
"0x626def699c0ea2e68b1bd787e89078f82b0cb6a2","4E-09","No"
"0x62bf581d0465227bc9f5762b8b4a378ffb9fac64","100","No"
"0x64f7bfff37393cd86188331624c68bd0e10b6461","6E-09","No"
"0x656470d740335d01f63defa4ec196f7c239167cd","7E-09","No"
"0x65a8849ab2c48d7a8e825a5cbad707527a55c57f","140202.207113072","No"
"0x667040e0143b35bde2e9eea47163e8870f2119b8","7E-09","No"
"0x696eb09d8341c6186679c8da2bef11386a528d20","71315.440222896","No"
"0x6b6c276c9970ff5a701f8852bc97ac8e68d47ff7","30637.963638375","No"
"0x6b83b80c1d495d949765c39ba9ec3447c72a6269","60475.613656046","No"
"0x6c38d7a181a92accad0677bb9d746bf641ce82a3","10033.171542479","No"
"0x6e62f12e001de5ea78997962427f695bc70cb24c","1E-09","No"
"0x702537602d44af88e45af5457baa37453b09168f","1525.584229867","No"
"0x70fceab3ad2d21909f541f09f441c4f19ba66ddd","4E-09","No"
"0x712da6bf0341bc1bb9d51bd336a2d216f06bd846","9E-09","No"
"0x72e6ff70f1b0f6eec6ea3e7b947198190b2bc34e","9E-09","No"
"0x73da87a02f747c9557c99c7c4fce60114f9779e9","1E-09","No"
"0x740f22aea9d386342ace47e0b645fc10fb18723f","299341.074753135","No"
"0x752da4d5f3dd098fa012fb987064db0542d3ed6c","103246.677789809","No"
"0x75a8f7e306d7bdb33b3adb93505dbef9456cb92c","3E-09","No"
"0x7679366d2a5f76ea987ee9122fdf7a4d4e945b4b","5E-09","No"
"0x768d7246261b844ed7928d22f82c2b09d322215a","1E-09","No"
"0x77b6c27f16c18f3159975277e260874afbfef6b5","1580.26878911","No"
"0x77ca863e0e58b08d42b0023a6c230a441f5701ff","126283.491190672","No"
"0x78a1feadcf10aad4f4ed8f17311e3b9c54765f0a","6503.898516912","No"
"0x797c30652bd13e53145d792d58b422f9dd269ef3","8E-09","No"
"0x7983971c9274f208c1fdf46719251f26af85fc74","0.927526082","No"
"0x79b6931d092d6d2b6c0b35ac1765f10b402e8d97","4489.744370392","No"
"0x7b01492b2697f049229901f44409231e9fd9e0cc","1055.233139881","No"
"0x7b65278af4f6edab5165f30e6ed6b7e7861ce399","3E-09","No"
"0x7baed46f59006c3b9e3afe8660031ce27ce75c5b","1478.928789178","No"
"0x7beb65d8b3999291d06d3e419558bac5dadb4d42","124270.750884753","No"
"0x7c895e78b87905511791acd1267e996f7c450993","5E-09","No"
"0x7d4347d98ab607ee191fd18d4e677b3605e92f7c","15558.663341638","No"
"0x7da1597d436e620646fc3cced2f09547c268cb92","2E-09","No"
"0x7f0c37a4a1c09105d99dc5c8117e31941c88ca7d","7E-09","No"
"0x7f715a883c6a57aeaa7b313465be96cdd9675e29","215066.63678321","No"
"0x803643c137cb16f91e2f1a0fd132733d74c7d40b","2962.483483626","No"
"0x8095090183357de6a88b2a91c8c569f162b2ce5f","4E-09","No"
"0x80b415f42c9dfa4116c6f37e32714d401427e6e8","4E-09","No"
"0x8176d79f786209f2d880137ee63b1ef9b40419ca","1725.66862452","No"
"0x81d456689a9b8fa05c0c3c0aea38fcbe019e15a5","733.117509024","No"
"0x8334c7801184c459483ceeea6fa4c4c251b48ee0","31.498578235","No"
"0x83aa1d616a2d981fbda2d76894d68819dad72486","2500.689759051","No"
"0x83bc5bef5c888b31333b4db66f0893ce3f254b8a","543593.395163054","No"
"0x84e53ab91c753ab27b7a937823e5dff06a816be3","19733.22031089","No"
"0x86642f3d721c2a22b48323813fdb449f68f17893","6E-09","No"
"0x869b911f7e0794fa7b3a6e51eba86d174a7e565a","1E-09","No"
"0x86aa299c1045b3c841cba4f2f70302e7d8a60221","7265.657572699","No"
"0x8738ff0e3aa2e7e34cb854f9522fe2b5b58a0b35","15637.668538405","No"
"0x884e9cf3dbfedfbac587e2ba75bfda249078425f","5E-09","No"
"0x88d1dad7535a1346a1356a9f24dcaa4cba67128c","1272.821360724","No"
"0x8ae125505fa2b55470f01792bd04d59568b057c2","5E-09","No"
"0x8b18d95aab24bbe8a70061bc5cd3271e2cf3a210","2910.82659839","No"
"0x8c7ee923ca106abf04a5dfacc1183615434dc333","5E-09","No"
"0x8d49ced7cf72c038d82cbe50561bb4d349b72a24","5283.845921686","No"
"0x8d874c5f931d7fb32fb3249e15463ff682366b0f","1081.62057395","No"
"0x8d9dc45ea6d676e7247d6546cc956110f49ffc9e","4E-09","No"
"0x8dcc27f76ac6cd1480c8fa6eb452846265d609c5","4E-09","No"
"0x8e642fd74a2e5cc6de02a4b6264b1070210dc635","5E-09","No"
"0x8ec4f143eedbd96defb0e14e54c04c61498689ec","815.973636943","No"
"0x8ed897207025733f4929e3b68060313feb2ce565","57939.629795668","No"
"0x8f340ec5a206a6637f927d95f732e19f65a134d3","100","No"
"0x8f8876194df3c75e38cb85f18bb6142c4f019578","8E-09","No"
"0x908bce08e8def7416824621ff10b70e503e5e3d5","111503.312731329","No"
"0x92a75137dfcc5177dd9bdac689d374890186ac85","8E-09","No"
"0x92b75dcb267af1711a42fea61405d4f1555a23fb","1E-09","No"
"0x93911ad362fcb3af570d02f1a4227f0939d564cc","19790.759863935","No"
"0x93e8f23bf071c87e0904bf94de353d06e1c5425f","5E-09","No"
"0x95a9fd8d0e4b6cd59916d4d541c23fededc993e9","637.483560842","No"
"0x9725aaefdddc06f7c87104eaa135af69ca8a6080","3E-09","No"
"0x97434f2518d4073cafec6fd80208ab605a131b1e","2421.495706823","No"
"0x97ef75f58b9b75f3f7f67db3896c0e43ec2b8201","3E-09","No"
"0x99be829d27ee50046f7d5f4ec619de9d59451f01","134414.444966975","No"
"0x9b8fbd66dead256cfa5d4028146773ce34e86b97","117509.159756001","No"
"0x9ca737cab5e735eb557d691934db23d2398d9969","852.466374335","No"
"0x9cf8d2edf498c0b640a26ba366f0f4cd962ccd90","7E-09","No"
"0x9f6db6c0cba330b127c278d6616021886ea243ab","3E-09","No"
"0x9fbc3bf7fa977e23370fde948783e172814889a9","10000.334983128","No"
"0xa07e80181453556645504715397edd0458679b29","901.128177139","No"
"0xa0e4ea9e72f932236845fa237713272704f935a0","4E-09","No"
"0xa37717928a27182c2d85a1d9f440a87be555b8f7","20670.189762915","No"
"0xa3d522c151ad654b36bdfe7a69d0c405193a22f9","100","No"
"0xa3e62094f15a0ce70cdbf8cec7be115a0bc69f61","2E-09","No"
"0xa402e81587c64b6029cf497cea1c6f84f3013f71","50556.47120948","No"
"0xa4d7bf56126fc9d62de4fe9a9b7674947108e7f0","9568.716957446","No"
"0xa4df76b91a2f6baccc86cecd3feea5dd71153720","4E-09","No"
"0xa4e164ce9e97808a1f958d610824465c89dd410f","8E-09","No"
"0xa55c5e834b7303c7b76628aca8c846cde95ec24a","9E-09","No"
"0xa67154f8c02d97f53556206edfb70e292d271623","1798.167424171","No"
"0xa781fd24c78374ce790609d8de0267ca37596aac","9E-09","No"
"0xa7a135afef13813124dd4a8a0bf9424aa2d9b0b8","3E-09","No"
"0xa8280db96d7ceea6fd7db37e514daf5afe2c1f99","7E-09","No"
"0xa97fcc0d9356f1fbf2fef3ae3c7ee286e9d10919","8E-09","No"
"0xa9dc5201287b276bbd2b6ccb0350bbd22121eb37","9E-09","No"
"0xaad3b81df84da91347f539e90263ad6088187f43","461.901932527","No"
"0xac26d909e0a03f60dcaae8eec94200c266503e1a","2E-09","No"
"0xad6c781ecf0f25cd9b87b1aeb404e42880ad7359","6E-09","No"
"0xae40acdadeeebf7efa34650dda6aab14cf8421b0","5183.525445878","No"
"0xb0ed5f46f865c4f47921dc7285692f369339e711","2E-09","No"
"0xb21b00a2f9e3842923672350bbf5707bb05d948c","540.955104181","No"
"0xb22405aff13fa568493411051ac08271c8de4583","706.816623909","No"
"0xb243ebca45b2b240f8e2d59bcd3d3f7231a46ddb","4E-09","No"
"0xb24b4167aa9864143016405410538c7ba6396b3b","4E-09","No"
"0xb2572bdbf4779fe481ae9467f6557ddf3fc2b7ce","9638.021916076","No"
"0xb4027069af964a056991fbee056ab289429d3254","5E-09","No"
"0xb673a0c70706269d8116b657a888b07e5574e909","2990.179000873","No"
"0xb6f12e929d7cbb03c318ee51192b75cbf5eb2fac","8E-09","No"
"0xb769c27f9602476850f9d63fce6c5353797c598f","1061.018058391","No"
"0xb80267ea7fa368374ee4d4bf10044778232adefe","500155.518323582","No"
"0xb83bb24c39f3233e7540908b73d5618f9df3af0e","12640.078457924","No"
"0xb85686c73081f7e0abb86e5357b45cbfe04d3e9b","44253.090896361","No"
"0xb8626578e39f9f7d71fb7d40f87627b3a4c7fd34","27333.299125287","No"
"0xb94464c4ecf0ae2ba49680d400eefd271c555fd6","3E-09","No"
"0xbac0c3103a3b19516e12702d8e7842bcb64b7538","6E-09","No"
"0xbbb08fe9978cb7b3e52decdf613eb9971bcb0e80","50936.293379787","No"
"0xbc33f8896cd4d9d1b634cdc86d56bf36cef72cfd","3E-09","No"
"0xbd4713eab86029180770da858df526c7f2a51d2b","1162.62943227","No"
"0xbd7f1dc9afb60c4c85a1aba3a3ea4df945090687","3E-09","No"
"0xbdece37d3a9b28f9d909f1ea9e722097a4a6f83a","4E-09","No"
"0xc03f5748b5f5c18d392c41dcd81da36230963cd1","72722.937909299","No"
"0xc1048993afe178f3464ab14dd7a8fac9c9b3af17","432367.064144356","No"
"0xc1100576059365be2f452c55d7c44fcb03cb0025","28276.58780817","No"
"0xc242f2575d62a1a76ce2ef295b8aaf9e19e081b6","34607.521664887","No"
"0xc2a82362a9d1a4031ef431777da7c9d457785e09","35000","No"
"0xc8e15b01323634318aec63d0032027a660054e6c","3E-09","No"
"0xc8e53985b8f0686540daf3666cb676819ac9ff48","139.528253372","No"
"0xca3400a647815ac0a32bb5e2c9a6fb45d76eec81","43443.366269508","No"
"0xcb37d9a8ec48c8f5e256796a73edcb9614624564","459.609467001","No"
"0xcb4ab868bc45f7fe6851099cd18d2c5887ebbd43","3E-09","No"
"0xcbbe4dd7b1487d6c7f8cd150ea76ad3fb9126f21","8E-09","No"
"0xcc4327492dd4c951acfe83d7149f23aa3c077932","2E-09","No"
"0xcc486974065bd398928977d7197a022c58d96206","200037.714852971","No"
"0xcc6c487d4937e6a65c429e9822befbd5ac867b43","9E-09","No"
"0xcca8045f36f8987e639409eb0bb6863f8185e4e3","5E-09","No"
"0xccf07b623a71b8f5aac18f82bd3e0d76011b532f","557.977949437","No"
"0xcfe058c0646c0eec7e042744d9b8787d0f047a34","905156.570220661","No"
"0xcff8be491a0dc05e02a68e3ba62d5d130da858a7","3E-09","No"
"0xd2be82aefa54f69d8331e03aebb3496dda4a509e","58580.280355689","No"
"0xd442c11f27b61bfce01cb8e8879b0cf5673da17f","166652.432829379","No"
"0xd4fa8b066423c96494238ac93dce58c0c9de7026","8E-09","No"
"0xd5e9f315d8f6cf9391687e6049b39b1806ae3371","9E-09","No"
"0xd64644cc3ef6a16665200b044ba1533085402388","11794.722737868","No"
"0xd68d22d8e39a51d29de17bba124d3dd0ee7bf809","7E-09","No"
"0xd6d97e388ad305317d95c436d1b805811e60ef16","1240.277117915","No"
"0xd9fba16e1dc2de38aa5a4fc4f991960d2df40fa1","1553.589899581","No"
"0xdcd50e8b04951195bae1a65af3ec9f9053cbebae","8E-09","No"
"0xdd0fc1b0f7eec78fc70037bb4dbe969a48caed35","7E-09","No"
"0xde6ca404273ca439fe8ed39165c8e3205a1b0939","94359.316370023","No"
"0xdeb3c8f2e25f80bd12a652764f31476a827c7e1f","499037.761666211","No"
"0xe04f8ec2847e0be703bbc84dac3e5c84b98c991f","3E-09","No"
"0xe096d7500a7b0dc68fac62c4b06ad05f2f167ce4","3898.467668172","No"
"0xe1b2a7e3b3a99dfe6a228edfcd964eb4287316d6","7E-09","No"
"0xe25e4d3600c2e4358d1425bf9998c15c413a3d30","737.806947461","No"
"0xe2a6ef44da483e83dc062930e20bbaa24c996934","20511.975142875","No"
"0xe3411de8a85c09bac5d69ecf313c0c9bdabe9707","1242.147282282","No"
"0xe5874d84d188de798e18c2331fef60dc29b70afe","450.28414272","No"
"0xe8058e006da7cba33947947024419aaa25b104e7","697712.235779504","No"
"0xe8d55910f99effe2574e6f47b141b9d861a87762","4280.060344065","No"
"0xe8ef7806cf952a05efef1bc671547d987acc4bb1","23626.10078143","No"
"0xe8f7cbdef08ad682837093620206eeaf8f2ae13d","17630.700255503","No"
"0xea7dfc4139f4a9d34d69c5cf8b77441f4c40db29","931.840157114","No"
"0xeb19353451ed40d98cfc1fd41348bc32337f4328","81393.497254032","No"
"0xec4b2e824f69cb2ff1b0d3f98b5ade2e5b77a603","9E-09","No"
"0xed086c8f49b4cd31d0de7842ffbae470842dce8d","36055.125720902","No"
"0xed34a28424bdf3dc29fce1e4029a833d21cbe25f","9E-09","No"
"0xef9873e09aac0ba08ecb04abe03fea1433a4a4cb","4E-09","No"
"0xefe4d0359b3b9e6d7d36460a9810ce6ea3bcff66","15000.131239077","No"
"0xf00e716b73c67bb90127304ded1106d44f7c5ba3","47347.042998905","No"
"0xf061ef570e84eff26daa32017f63f3016636dc99","15674.543546632","No"
"0xf21d9ec7d34074ef23b0051c7b31d101679b66d2","2745.753360947","No"
"0xf299599b7bfeeae0352e32e5c75d313e38e5b555","2E-09","No"
"0xf32f272dd30506f0f56aa7aee2ec8b3a3342cf99","261520.031275055","No"
"0xf3e7b61aae2163ff3dfd33d79aabbff151392706","113646.20134889","No"
"0xf44c6a119957f77bdd820b62a513af3b1fa67b42","2E-09","No"
"0xf575387c897b83896f604648c2446cc9a36fa1df","66210.796814038","No"
"0xf6a739b2ac9cedba62d02b634f7f9f9c2219cba3","65007.789886867","No"
"0xf6bbd326f4da19a42b181af1c5dd9e066ae437e6","37157.524352241","No"
"0xf6cc2a0bf605424b70bfce243fb4011efaa309e6","76016.862316483","No"
"0xf79c58df9730a9e092da91f2788c40bc7ce106a9","66.241972233","No"
"0xf7a0354f7c512c75dddefa43288cfc55f803da97","3890.290145503","No"
"0xf7b3b6833d32a12fd2d05deab7621ec9b5c0b37b","5E-09","No"
"0xf7e1e7c1fdbf1b6e51a58c68ef7d9aff61070dc8","269.385610805","No"
"0xfb6fdd2307aac3329c39aa04fda6987e0a5e510b","9E-09","No"
"0xfbf23f877c2dd8ef7847bf4427a2f87d3fa651fc","255196.327635252","No"
"0xfcdb88a3111e061d946589775d0f299a7d7e6a67","3E-09","No"
"0xff2d1486bfecad5124d4272db242b335401ec6ec","4.15E-07","No"
"0xffe231ec752fd2b20acc3614ccf92ae04162c99f","17.288023817","No"
